Date,Artist,Venue,Note,Setlist,Festival,Week Number,Day Number,Photo URL,Type
9/30/2026,Weezer,Madison Square Garden,,,,40,30,,Concert
9/30/2026,The Shins,Madison Square Garden,,,,40,30,,Concert
4/13/2026,aron!,Mercury Lounge,,,,16,14,,Concert
2/27/2026,Shakira,GNP Seguros Stadium,,,,9,27,,Concert
2/12/2026,Broadway - Chess,Imperial Theatre,,,,7,12,,Broadway
2/6/2026,Antarctigo Vespucci,Warsaw,,,,6,6,,Concert
1/2/2026,Broadway - Bug,Samuel J. Friedman Theatre,,,,1,2,,Broadway
12/22/2025,Jonas Brothers,Barclays Center,,,,52,22,,Concert
12/20/2025,The New York Pops - A Place Called Home,Carnegie Hall,,,,51,20,,Concert
12/2/2025,Portugal The Man.,Music Hall of Williamsburg,,,,49,2,,Concert
11/15/2025,Broadway - Two Strangers Carry A Cake Across New York,Longacre Theatre,,,,46,15,,Broadway
11/5/2025,Broadway - Rob Lake Magic with special guests The Muppets,Broadhurst Theatre,,,,45,5,,Broadway
10/31/2025,Florence and the Machine,Pioneer Works,,,,44,31,,Concert
10/29/2025,"Broadway - Oh, Mary",Lyceum Theatre,,,,44,29,,Broadway
10/25/2025,Billie Eilish,UBS Arena,,,,43,25,,Concert
10/23/2025,Broadway - Ragtime,Vivian Beaumont Theater,,,,43,23,,Broadway
10/18/2025,Alessi Rose,Madison Square Garden,,,,42,18,,Concert
10/17/2025,Oklou,Knockdown Center,,,,42,17,,Concert
10/16/2025,Grizzly Bear,Brooklyn Steel,,,,42,16,,Concert
10/8/2025,Broadway - Heathers The Musical,New World Stages,,,,41,8,,Broadway
10/8/2025,Tate McRae,Madison Square Garden,,,,41,8,,Concert
10/2/2025,Broadway - Mamma Mia!,Winter Garden Theatre,,,,40,2,,Broadway
9/28/2025,Paris Paloma,Forest Hills Stadium,,,,40,28,,Concert
9/28/2025,The Last Dinner Party,Forest Hills Stadium,,,,40,28,,Concert
9/27/2025,Remi Wolf,Forest Hills Stadium,,,,39,27,,Concert
9/27/2025,DOECHII,First Hills Stadium,,,,39,27,,Concert
9/25/2025,Mallrat,Radio City Music Hall,,,,39,25,,Concert
9/25/2025,MARINA,Radio City Music Hall,,,,39,25,,Concert
9/20/2025,Chappell Roan,Forest Hills Stadium,,,,38,20,,Concert
9/18/2025,CMAT,Webster Hall,,,,38,18,,Concert
9/13/2025,Jeff Rosenstock,Brooklyn Paramount,,,,37,13,,Concert
9/13/2025,PUP,Brooklyn Paramount,,,,37,13,,Concert
9/3/2025,BENEE,Paulie G’s Greenpoint,,,,36,3,,Concert
8/26/2025,Broadway - Just In Time,Circle In The Square,,,,35,26,,Broadway
8/23/2025,Lady Gaga,Madison Square Garden,,,,34,23,,Concert
8/8/2025,"Comedy - John Mulaney, Mike Birbiglia, Fred Armestein",Bethel Woods,,,,32,8,,Concert
7/30/2025,The Head And The Heart,Central Park Summer Stage,,,,31,30,,Concert
7/29/2025,Linkin Park,Barclays Center,,,,31,29,,Concert
7/23/2025,Vengaboys,Madison Square Garden,,,,30,23,,Concert
7/23/2025,Scissor Sisters,Madison Square Garden,,,,30,23,,Concert
7/23/2025,Kesha,Madison Square Garden,,,,30,23,,Concert
7/11/2025,Ashe,The Hill In New York,,,,28,11,,Concert
7/11/2025,Rita Ora,The Hill In New York,,,,28,11,,Concert
7/9/2025,Broadway - Death Becomes Her,Lunt-Fontanne Theatre,,,,28,9,,Broadway
6/8/2025,RAYE,Governors Ball,,,,24,8,,Concert
6/8/2025,berlioz,Governors Ball,,,,24,8,,Concert
6/8/2025,Montell Fish,Governors Ball,,,,24,8,,Concert
6/8/2025,Glass Animals,Governors Ball,,,,24,8,,Concert
6/8/2025,Hozier,Governors Ball,,,,24,8,,Concert
6/7/2025,Artemas,Governors Ball,,,,23,7,,Concert
6/7/2025,MARINA,Governors Ball,,,,23,7,,Concert
6/7/2025,Wallows,Governors Ball,,,,23,7,,Concert
6/7/2025,Car Seat Headrest,Governors Ball,,,,23,7,,Concert
6/7/2025,Conan Gray,Governors Ball,,,,23,7,,Concert
6/7/2025,Olivia Rodrigo,Governors Ball,,,,23,7,,Concert
6/6/2025,Jean Dawson,Governors Ball,,,,23,6,,Concert
6/6/2025,Isabel LaRosa,Governors Ball,,,,23,6,,Concert
6/6/2025,Mannequin Pussy,Governors Ball,,,,23,6,,Concert
6/6/2025,The Beaches,Governors Ball,,,,23,6,,Concert
6/6/2025,Tyla,Governors Ball,,,,23,6,,Concert
5/30/2025,Simple Plan,Madison Square Garden,,,,22,30,,Concert
5/30/2025,Avril Lavigne,Madison Square Garden,,,,22,30,,Concert
5/29/2025,Broadway - Sunset Blvd,St. James Theatre,,,,22,29,,Broadway
5/24/2025,Beyonce,MetLife Stadium,,,,21,24,,Concert
05/04/2025,Arcade Fire,Brooklyn Paramount,,,,19,4,,Concert
05/02/2025,Broadway - Dead Outlaw,Longacre Theatre,,,,18,2,,Broadway
04/29/2025,aron!,The Speakeasy at The Gin Mill,,,,18,29,,Concert
04/09/2025,Mark Hoppus - Fahrenheit-182 Book Reading,Brooklyn Paramount,,,,15,9,,Concert
04/04/2025,Pom Pom Squad,Music Hall of Williamsburg,,,,14,4,,Concert
04/03/2025,Broadway - Hamilton,Richard Rodgers Theatre,,,,14,3,,Broadway
03/28/2025,Broadway - The Picture Of Dorrian Gray,Music Box,,,,13,28,,Broadway
03/26/2025,Broadway - Glengary Glen Ross,Palace Theatre,,,,13,26,,Broadway
03/22/2025,Comedy - Mike Birbiglia,Beacon Theatre,,,,12,22,,Concert
01/25/2025,Tall Heights,Mercury Lounge,,,,4,25,,Concert
01/07/2025,Broadway - Maybe Happy Ending,Belasco Theatre,,,,2,7,,Broadway
12/13/2024,Samara Joy,United Palace,,,,50,13,,Concert
11/22/2024,Broadway - Gypsy,Majestic Theatre,,,,47,22,,Broadway
11/15/2024,Nickel Creek,Barclays Center,,,,46,15,,Concert
11/15/2024,Lord Huron,Barclays Center,,,,46,15,,Concert
11/15/2024,Kacey Musgraves,Barclays Center,,,,46,15,,Concert
11/12/2024,Floweroflove,Baby’s Alright,,,,46,12,,Concert
11/12/2024,Rachel Bochner,Baby’s Alright,,,,46,12,,Concert
11/6/2024,Joel Sunny,Irving Plaza,,,,45,6,,Concert
10/22/2024,The Bruce Lee Band,Zepp Diver City,,,,43,22,,Concert
10/22/2024,The Suicide Machines,Zepp Diver City,,,,43,22,,Concert
10/22/2024,HEY-SMITH,Zepp Diver City,,,,43,22,,Concert
10/07/2024,Coldplay - SiriusXM,Music Hall of Williamsburg,,,,41,7,,Concert
10/06/2024,Vampire Weekend,Madison Square Garden,,,,41,6,,Concert
10/05/2024,Vampire Weekend,Madison Square Garden,,,,40,5,,Concert
09/27/2024,Broadway - Romeo + Juliet,Circle In The Square,,,,39,27,,Broadway
09/26/2024,RAYE,The Loretto Theater,,,,39,26,,Concert
09/21/2024,Broadway - Yellowface,Todd Haimes Theatre,,,,38,21,,Broadway
09/18/2024,Twenty One Pilots,Barclays Center,,,,38,18,,Concert
09/14/2024,The Killers,Forest Hills Stadium,,,,37,14,,Concert
09/11/2024,Flaming Lips,Madison Square Garden,,,,37,11,,Concert
09/11/2024,Weezer,Madison Square Garden,,,,37,11,,Concert
09/10/2024,"Broadway - Oh, Mary!",Lyceum Theatre,,,,37,10,,Broadway
09/05/2024,Young The Giant,Madison Square Garden,,,,36,5,,Concert
09/05/2024,Cage The Elephant,Madison Square Garden,,,,36,5,,Concert
08/27/2024,Jeff Rosenstock,Warsaw,,,,35,27,,Concert
08/23/2024,Benee,Madison Square Garden,,,,34,23,,Concert
08/23/2024,Wallows,Madison Square Garden,,,,34,23,,Concert
08/23/2024,PUP,Warsaw,,,,34,23,,Concert
08/22/2024,Jeff Rosenstock,Warsaw,,,,34,22,,Concert
08/21/2024,Chris Farren,Warsaw,,,,34,21,,Concert
08/21/2024,Jeff Rosenstock,Warsaw,,,,34,21,,Concert
08/13/2024,Glass Animals,Madison Square Garden,,,,33,13,,Concert
08/08/2024,Broadway - Cabaret at the Kit Kat Club,August Wilson Theatre,,,,32,8,,Broadway
08/06/2024,Broadway - MJ,Neil Simon Theatre,,,,32,6,,Broadway
07/27/2024,Samara Joy,Rufus King Park - Riddim and Jazz Festival,,,,30,27,,Concert
07/21/2024,Blink-182,Citi Field,,,,30,21,,Concert
07/17/2024,Glass Animals,Elsewhere,,,,29,17,,Concert
07/16/2024,Noah Kahan,Madison Square Garden,,,,29,16,,Concert
07/10/2024,Tegan and Sara,Red Rocks Amphitheater,,,,28,10,,Concert
07/10/2024,Portugal The Man,Red Rocks Amphitheater,,,,28,10,,Concert
07/01/2024,LA LOM,Central Park Summerstage,,,,27,1,,Concert
07/01/2024,Madison Cunningham,Central Park Summerstage,,,,27,1,,Concert
06/12/2024,Allie X,Racket,,,,24,12,,Concert
06/08/2024,Comedy - Mike Birbiglia,Beacon Theatre,,,,23,8,,Concert
06/06/2024,Broadway - Home,Todd Haimes Theatre,,,,23,6,,Broadway
